,ds,y
2846,2024-03-04 09:55:00,7.0
2847,2024-03-04 10:00:00,8.0
2848,2024-03-04 10:05:00,8.0
2849,2024-03-04 10:10:00,9.0
2850,2024-03-04 10:15:00,1.0
2851,2024-03-04 12:25:00,1.0
2852,2024-03-04 12:30:00,24.0
2853,2024-03-04 12:35:00,17.0
2854,2024-03-04 12:40:00,18.0
2855,2024-03-04 12:45:00,22.0
2856,2024-03-04 12:50:00,11.0
2857,2024-03-04 12:55:00,13.0
2858,2024-03-04 13:00:00,14.0
2859,2024-03-04 13:05:00,12.0
2860,2024-03-04 13:10:00,16.0
2861,2024-03-04 13:15:00,9.0
2862,2024-03-04 13:20:00,15.0
2863,2024-03-04 13:25:00,8.0
2864,2024-03-04 13:30:00,22.0
2865,2024-03-04 13:35:00,16.0
2866,2024-03-04 17:00:00,3.0
2867,2024-03-04 17:05:00,6.0
2868,2024-03-04 17:10:00,9.0
2869,2024-03-04 17:15:00,5.0
2870,2024-03-04 17:20:00,12.0
2871,2024-03-04 17:25:00,7.0
2872,2024-03-04 17:30:00,6.0
2873,2024-03-04 17:35:00,20.0
2874,2024-03-04 17:40:00,14.0
2875,2024-03-04 17:45:00,3.0
2876,2024-03-04 17:50:00,6.0
2877,2024-03-04 17:55:00,4.0
2878,2024-03-04 18:05:00,1.0
2879,2024-03-04 19:55:00,1.0
2880,2024-03-04 20:00:00,12.0
2881,2024-03-04 20:05:00,13.0
2882,2024-03-04 20:10:00,6.0
2883,2024-03-04 20:15:00,14.0
2884,2024-03-04 20:20:00,24.0
2885,2024-03-04 20:25:00,20.0
2886,2024-03-04 20:30:00,16.0
2887,2024-03-04 20:35:00,11.0
2888,2024-03-04 20:40:00,17.0
2889,2024-03-04 20:45:00,18.0
2890,2024-03-04 20:50:00,13.0
2891,2024-03-04 20:55:00,11.0
2892,2024-03-04 21:00:00,11.0
2893,2024-03-04 21:05:00,13.0
2894,2024-03-04 21:10:00,18.0
2895,2024-03-04 21:15:00,15.0
2896,2024-03-04 21:20:00,10.0
2897,2024-03-04 21:25:00,6.0
2898,2024-03-04 21:30:00,11.0
2899,2024-03-04 21:35:00,12.0
2900,2024-03-04 21:40:00,4.0
2901,2024-03-04 21:45:00,11.0
2902,2024-03-04 21:50:00,7.0
2903,2024-03-04 21:55:00,2.0
2904,2024-03-04 22:05:00,1.0
2905,2024-03-05 08:05:00,14.0
2906,2024-03-05 08:10:00,3.0
2907,2024-03-05 08:15:00,9.0
2908,2024-03-05 08:20:00,6.0
2909,2024-03-05 08:25:00,3.0
2910,2024-03-05 08:30:00,3.0
2911,2024-03-05 08:35:00,1.0
2912,2024-03-05 08:40:00,2.0
2913,2024-03-05 08:45:00,4.0
2914,2024-03-05 08:50:00,7.0
2915,2024-03-05 08:55:00,4.0
2916,2024-03-05 09:00:00,5.0
2917,2024-03-05 09:05:00,16.0
2918,2024-03-05 09:10:00,17.0
2919,2024-03-05 09:15:00,18.0
2920,2024-03-05 09:20:00,17.0
2921,2024-03-05 09:25:00,11.0
2922,2024-03-05 09:30:00,16.0
2923,2024-03-05 09:35:00,13.0
2924,2024-03-05 09:40:00,5.0
2925,2024-03-05 09:45:00,6.0
2926,2024-03-05 09:50:00,12.0
2927,2024-03-05 09:55:00,6.0
2928,2024-03-05 10:00:00,6.0
2929,2024-03-05 10:05:00,4.0
2930,2024-03-05 10:10:00,1.0
2931,2024-03-05 10:20:00,2.0
2932,2024-03-05 12:25:00,1.0
2933,2024-03-05 12:30:00,6.0
2934,2024-03-05 12:35:00,6.0
2935,2024-03-05 12:40:00,13.0
2936,2024-03-05 12:45:00,18.0
2937,2024-03-05 12:50:00,17.0
2938,2024-03-05 12:55:00,6.0
2939,2024-03-05 13:00:00,11.0
2940,2024-03-05 13:05:00,7.0
2941,2024-03-05 13:10:00,14.0
2942,2024-03-05 13:15:00,20.0
2943,2024-03-05 13:20:00,18.0
2944,2024-03-05 13:25:00,9.0
2945,2024-03-05 13:30:00,16.0
2946,2024-03-05 13:35:00,25.0
2947,2024-03-05 13:40:00,17.0
2948,2024-03-05 13:45:00,22.0
2949,2024-03-05 13:50:00,25.0
2950,2024-03-05 13:55:00,26.0
2951,2024-03-05 14:00:00,14.0
2952,2024-03-05 14:05:00,20.0
2953,2024-03-05 14:10:00,12.0
2954,2024-03-05 14:15:00,2.0
2955,2024-03-05 14:20:00,13.0
2956,2024-03-05 14:25:00,4.0
2957,2024-03-05 14:30:00,3.0
